项目,年级,DevBehaviorHabitContent,keyword,DevBehaviorHabitID,DevBehaviorCategoryID,TermCategoryID
,2下,7.奥斯特洛夫斯基说：“共同的事业，共同的斗争，可以使人们产生忍受一切的力量。”你认为激励自己为集体服务的动力有哪些？,集体服务的动力,391,4,24
,3上,8.奥斯特洛夫斯基说：“不管一个人多么有才能，但是集体常常比他更聪明和更有力。” 你认为每个人对集体应当具有的责任是什么？集体对每个人的吸引力和向心力又应当通过什么产生？,个人对集体的责任,392,4,25
,3上,9.马克思说：“只有在集体中，个人才能获得全面发展其才能的手段，也就是说，只有在集体中才可能有个人自由。”集体的重要性在哪些方面和事情上让你的感受最深刻？,集体的重要性,393,4,25
,3下,10.王杰说：“一堆沙子是松散的，可是它和水泥、石子、水混合后，比花岗岩还坚韧。”幼儿园、小学、初中、高中，你最难忘的是哪个集体？请你给这个集体写一封信，表达你对它的怀念。,难忘的集体,394,4,26
"四

公益劳动",1上,1.列夫·托尔斯泰说：“关心公益应当是每个有相当教养的人所共同的。”对于为什么要做公益劳动，你如何理解？请尝试进行多方面的阐述。,公益劳动,395,5,21
,1上,2.卢梭说：“劳动是社会中每个人不可避免的义务。” 对于参加公益劳动，你身边大多数同学持有的认识和态度是什么？你与他们不同的观点是什么？,公益劳动的认识,396,5,21
,1下,3.宋庆龄说：“知识是从刻苦劳动中得来的，任何成就都是刻苦劳动的结果。” 你参加过的公益劳动中，记忆最深刻的一次是什么？为什么？,公益劳动,397,5,22
,1下,4.莎士比亚说：“时间的大钟上只有两个字：‘现在’。”你认为现在组织公益劳动的次数是多还是少？你希望多长时间参加一次公益劳动？占用什么时间为宜？,公益劳动的时间,398,5,22
,2上,5. 伏尔泰说：“劳动是快活的根源。” 你认为公益劳动和其他劳动最根本的区别有哪些？,公益劳动和其他劳动的去本,399,5,23
,2上,6.李大钊：“一切乐境，都可由劳动得来，一切苦境，都可由劳动解脱。“你最愿意参加的公益劳动是哪几项？请按照你的意愿排出顺序。,公益劳动,400,5,23
,2下,7.贺拉斯说：“不劳动者无法从中获得裨益。”你认为参加公益劳动是确有收获，还是没什么意思？如果确有收获，你收获了什么？如果觉得没意思，原因是什么？,公益劳动的收获,401,5,24
,2下,8.列夫·托尔斯泰说：“人的幸福存在于生活之中，生活存在于劳动之中。”你认为怎样才能够真正调动大家参与公益劳动的积极性和热情？,公益劳动的积极性,402,5,24
,3上,9.高尔基说：“劳动使人建立对自己的理智力量的信心。” 你认为适宜学生参加的公益劳动有哪些？,适宜学生参加的公益劳动,403,5,25
,3下,10.史密斯说：“劳动教养了身体，学习教养了心灵。”你认为什么样的公益劳动能为社会发挥更多更实际的作用？,公益劳动的作用,404,5,26
"五

时间管理",1上,1.魏源说：“志士惜年，贤人昔日，圣人惜时。”请写出至少三条以上关于“时间”的名人名言或诗词佳句（如果发现自己了解得太少，马上恶补还来得及哦！）,时间,405,6,21
,1上,2.莎士比亚说：“抛弃时间的人，时间也抛弃他。”说到“迟到”，在你上学或者平时生活中印象最深的是哪一次？为什么让你记忆如此深刻？对于你的影响是什么？还有，请试着用一幅画描画出或者一些词表述出当时的窘境和心情。,印象,406,6,21
,1下,3.“时间管理是人生成败的关键”，在同学或朋友、亲人当中，你认为时间管理做得比较好的人是谁？采访对方，把你的采访提纲写在这里。采访之后做出分析，他（她）是如何做到的？,时间管理,407,6,22
,1下,4.“时间管理的重点不在于管理时间，而在于如何分配时间”，你怎样理解这句话？平时学习、生活中，你是怎样做的？请做出你每天放学回到家之后的时间管理表。,时间管理,408,6,22
,2上,"5.俗话说,“一生包含着一天，一天象征着一生。”寒假、暑期亦漫长亦短暂，试用一幅画、一张流程图或其它方式将你假期生活的时间表勾勒出来，并写出你的构想与计划。",时间管理,409,6,23
,2上,6.席勒说：“时间的步伐有三种：未来姗姗来迟，现在像箭一般飞逝，过去永远静立不动”，学习或做事情的时候，你是马上开始？全心投入？一气呵成？还是能拖就拖？断断续续？最后恶补？你觉得自己目前的状况与上述哪一种相似，你的经验或教训是什么？如果都不是，请写出你的习惯做法，并尝试自我分析利与弊。,学习的效率,410,6,23
,2下,7.卓别林说:“时间是一个伟大的作者，它会给每个人写出完美的结局来”，对于做好时间管理，你知道的好办法或者成功案例是什么？请拿出来与大家分享！,如果做好时间管理,411,6,24
,3上,8.徐特立曾说：“想成事业，必须宝贵时间，充分利用时间。”请用发生在自己或者身边人身上的一件事，写出你对“时间管理”的含义和重要性的理解。,时间管理的重要性,412,6,25
,3下,9.鲁迅说：“节约时间，也就是使一个人有限的生命更加有效，也即等于延长了人的生命。”对于“拖延症”这三个字，你的理解是什么？如果你闻到了“拖延症”的一丁点儿味道，请尝试给自己开点提神醒脑的“灵丹妙药”。如果你与“拖延症”绝缘，那拜托你从“医生”的角度，给“拖延症”配些好方子。,拖延症,413,6,26
"六

学习管理",1上,1.子曰：“学而时习之，温故而知新。”在中国文化中，最原始的关于学习的记载始于《礼记·月令》：“鹰乃学习”，而“习”的繁体字：“習”，上面半部分是“羽”，正是鸟儿练习飞翔。从“鹰”的学习、从练习飞翔的角度，谈谈你对“学习”的进一步的理解。,学习,414,7,21
,1上,2.梁启超《少年中国说》中有一段话：“今日之责任，不在他人，而全在我少年。少年智则国智，少年富则国富，少年强则国强，少年独立则国独立，少年自由则国自由，少年进步则国进步，少年胜于欧洲则国胜于欧洲，少年雄于地球则国雄于地球。”这段话中的“少年智”与学习的关系是什么？请你谈出自己的理解。,学习,415,7,21
,1上,3.郭沫若：“爱学出勤奋，勤奋出天才。” 你是怎样理解与区分“主动学习”与“被动学习”这两个概念的？你认为自己主动性的学习较多，还是被动性的学习较多？为什么？并请尝试分析原因。,主动学习和被动学习,416,7,21
,1上,"4.叶圣陶说：“培育能力的事必须继续不断地去做，又必须随时改善学习方法，提高学习效率，才会成功。""我们提倡向课堂的四十五分钟要效益，从效果和收益的角度来分析，你认为自己平时的大多数课堂四十五分钟质量怎样？如果寻求进一步的改善，你会从哪些方面着手？",学习效率,417,7,21
,1下,5.董仲舒说：“不知则问，不能则学。”对于课上和课下主动向老师提问这样的做法，你的看法是什么？你尝试过这样做吗？你的感受是什么？,课上下主动向老师问问题,418,7,22
"六  

学习管理",1下,6.鲁迅：“时间就像海绵里的水，只要愿挤，总还是有的。”对于零星、片断的时间，你认为它们的价值怎样？如果要提高琐碎时间的利用率，你会怎样做？,时间利用率,419,7,22
,1下,7.海涅：“反省是一面镜子，它能将我们的错误清清楚楚地照出来，使我们有改正的机会。”每次测试或者考试后，你会做哪些事来对学习进行回顾？效果怎样？,对学习进行回顾,420,7,22
,2上,8.萨克雷：“播种行为，可以收获习惯；播种习惯，可以收获性格；播种性格，可以收获命运。”请认真总结并列举出你在学习当中的各种习惯，至少包含上课、作业、自学等等。,学习的习惯,421,7,23
,2上,9.李嘉图：“学问是苦根上长出来的甜果。”对于课上常常会出现的疲劳和分神的现象，你是怎样尝试克服和解决的？请在这里向大家分享你的宝贵经验。,克服和解决疲劳,422,7,23
,2上,10.培根说：“如果你把快乐告诉一个朋友，你将得到两个快乐，而如果你把忧愁向一个朋友倾诉，你将被分掉一半忧愁。”你与朋友之间分享过哪些行之有效的学习心得？请列举至少三条。你认为“分享”这个词，在学习中的意义和价值是什么？,学习心得,423,7,23
,2下,11.高尔基：“应当随时学习，学习一切；应该集中全力，以求知道得更多，知道一切。”每个人都有自己的生物钟，你在一天中状态最好的时段是哪个时间段？你是怎样利用的？当处于状态不佳但又必须投入学习的时间段时，你是怎样克服和解决的？,高效率利用时间,424,7,24
,2下,12.吉米·罗恩说：“当你全神贯注时，你完成工作的速度和效率会相当惊人，就像是一个广角或可调焦距的镜头，只要缩小焦距，你就可以朝着你所想的方向前进。” 你认为自己完成作业的时间和效果怎么样？如果做得不错，有什么好的经验？如果有一些不满意，是什么？打算怎么调整？,调整学习方法,425,7,24
,3上,13.加菲劳说：“求学的三个条件是：多观察、多吃苦、多研究。”你在学习中发现的自己的优势能力是什么？你是怎样利用的？,学习中的优势能力,426,7,25
,3上,14.乌申斯基说：“学习是劳动，是充满思想的劳动。”有的同学在学习中喜欢拉长战线打疲劳战，你是怎样对待和解决这个问题的？请说说你的好办法。,疲劳学习,427,7,25
,3下,15.爱因斯坦说：“成功＝艰苦的劳动＋正确的方法＋少谈空话。”请列举出你认为对提高学业成绩具有关键意义的一些因素。,提高学业成绩的关键,428,7,26
"七

健康管理",1上,1.弗洛姆曾说：“尊重生命、尊重他人也尊重自己的生命，是生命进程中的伴随物，也是心理健康的一个条件。”为保护自身和他人健康，请你做一份积极的倡议书！ ,尊重生命,429,9,21
,1上,"2.俗话说,“病从口入”，请列举出一些“垃圾食品”的名称，对这些食品的摄入，你打算怎样控制和调整？",垃圾食品,430,9,21
,1上,3.爱默生说：“健康是人生第一财富”，请用一个你知道的真实的故事，来说明健康的重要性。,健康的重要性,431,9,21
,1下,4.柯蒂斯说：“要快乐首先要健康”，请找到“1978年世界卫生组织(WHO）给健康所下的正式定义、衡量是否健康的十项标准”，并将它们摘抄出来。,健康,432,9,22
,1下,5.姜子牙说：“磨练肌胳，防病御症”，请说说良好的坐姿和读写姿势是什么？对身体的影响是什么？你自己做得怎么样？打算怎样调整或坚持？,良好的坐姿和读写姿势,433,9,22
,1下,6.梁章钜说：“饮食有节，起居有常”，你对于食物的偏好是什么？分析一下形成的原因并说说调整的打算。,食物的偏好,434,9,22
,2上,7.“每天锻炼一小时，健康生活一辈子。”平时，你能经常性地保持锻炼和运动吗？一周几次？每次多长时间？如果没有，计划从哪个项目上做起，用什么时间来做？坚持一个月以后，写出你的心得。,锻炼和运动,435,9,23
,2上,8.伍尔夫说：“人如果吃不好，就不能好好思考”，“健康膳食金字塔”分为七层，其重要性从下至上排列。越处在下面的越重要。请找到相关资料，绘制出正确的膳食图谱。,膳食图谱,436,9,23
,2上,9.庄子说：“节饮食以养胃，多读书以养胆”，关于节食这一话题，请你谈谈你的看法。,节食,437,9,23
,2下,10.曾国藩说：“日静养，节嗜欲，慎饮食，寡思虑”，请列举烟酒和毒品对人的危害。并自觉避免接触烟酒、坚决远离毒品。,烟酒和毒品的危害,438,9,24
,2下,11.俗话说，“心动不如行动”，你认为怎样才是有节制的低碳的生活？你认为自己在哪些方面可以有进一步的改善？,低碳生活,439,9,24
,3上,12.柯蒂斯说：“幸福的首要条件在于健康。”请对照自己的生活习惯，找出自己在健康的生活方面存在的差距并分析原因。,健康生活,440,9,25
,3上,13.于漪老师说：“芯片文化正在戕害着青年一代的身心健康”，电子产品已经成为威胁人类健康的巨大杀手，你对大家减少与电脑、电视、手机等电子产品的接触有哪些建议和好的办法？,电子产品,441,9,25
,3上,14.歌德说：“只有运动才可以除去各种各样的疑虑”，中考体育测试分值是多少？你知道有哪些测试项目吗?你想为自己的这项测试做哪些准备？如果你已经通过测试，请在这里与大家分享你的经验和教训。,体育锻炼,442,9,25
,3下,15.普希金说：“生活多美好啊，体育锻炼乐趣无穷”，你如果有玩得很高级别的体育锻炼项目，请介绍一下玩到了什么程度？并请说出选择它的理由。如果没有找到或者没有达到，说说你下一步的目标和计划。,体育锻炼项目,443,9,26
,3下,16.契诃夫说：“愉快的笑声，是精神健康的可靠标志”，对于时常关注自己的内心并给自己创造放松的时间和机会，你是怎样做的？,放松的时间,444,9,26
"八

交往管理",1上,1.罗兰说：“和太强的人在一起，我会感觉不到自己的存在。交朋友不是让我们用眼睛去挑选那十全十美的，而是让我们用心去吸引那些志同道合的。”一般情况下，你是为了什么交朋友的？你又是怎样做的？,志同道合的朋友,445,10,21
,1上,2.金缨说：“人好刚，我以柔胜之；人用术，我以诚感之；人使气，我以理屈之。 ” 当别人对你进行责难和攻击的时候，你是怎样做的？当你被他人孤立的时候，你是怎样做的？,一个人独处,446,10,21
,1上,3.富兰克林说：“对上司谦虚，是一种责任；对同僚谦虚，是一种礼遇；对部属谦虚，是一种尊贵。”你认为自己与权威人物（比如说老师）交往时的表现怎样？你的想法是怎样的？,与权威人物交往,447,10,21
,1上,4.卡耐基说：“要改变人而不触犯或引起反感，那么，请称赞他们最微小的进步，并称赞每个进步。” 当身边的人取得好成绩或者荣誉的时候，你是怎样想、怎样做的？,称赞他人,448,10,21
,1下,5.王梵志说：“好事须相让，恶事莫相推。”当遇到陌生人、一般关系的人、好朋友向你求助的时候，你是怎样处理保护自己与伸出援手之间的关系的？,伸出援手和保护自己,449,10,22
,1下,6.徐特立说：“卑己而尊人是不好的，尊己而卑人也是不好的。”为了获得别人的尊重和好感，你是否会做一些对自己来说比较勉强和困难的事？请举例说明。,获得他人的尊重,450,10,22
,1下,7.梅里美说：“礼貌经常可以替代最高贵的感情。”你是怎样看待热情真诚与礼貌分寸之间的关系的？,真诚和礼貌,451,10,22
,2上,8.爱默生说：“要想得到别人的友谊，自己就得先向别人表示友好。”在与人交往中，你倾向于主动还是被动？你对自己这样的交往方式的看法是什么？,主动交往还是被动交往,452,10,23
,2上,9.海塞说：“比荣誉、美酒、爱情和智慧更宝贵、更使人幸福的东西是我的友谊。”当你们的友谊出现问题的时候，你是怎样处理的？有什么好的经验能够与大家分享？,友谊出现问题,453,10,23
,2上,10.罗斯金说：“为别人尽最大的力量，最后就是为自己尽最大的力量。 ”在与他人的交往中，你的长项和短板是什么？你认为自己最需要获得的帮助是什么？你是否因此曾经向他人倾诉或求助？效果怎样？,获得的帮助,454,10,23
,2下,11.《淮南子》有言：“行同趋同，千里相从；行不合趋不同，对门不通。”在与他人的合作与交往中出现冲突和矛盾的时候，你是怎样处理的？特别是当这样的合作是必须存在的时候。,冲突和矛盾,455,10,24
,2下,12.莫洛亚：“真正的友谊总是预见对方的需要，而不是宣布自己需要什么。”当遇到价值观和想法包括个性品行与自己格格不入的人时，你是怎样做的？尤其是当你对对方有了意见的时候，你是怎样做的？,意见不合,456,10,24
,3上,13.余秋雨先生说：“人生不要光做加法。在人际交往上，经常减肥排毒，才会轻轻松松地走以后的路。”对于这句话，你的理解是什么？,交往管理,457,10,25
,3上,14.罗兰说：“美好的东西时常是由于它是真诚的。”请尝试总结出受人欢迎的朋友一般具有哪些特质。,受人欢迎的朋友,458,10,25
,3下,15.爱因斯坦说：“对于我来说，生命的意义在于设身处地替人着想，忧他人之忧，乐他人之乐。”你是怎样理解“为他人着想”的含义的？你是怎样做的？,为他人着想,459,10,26
"九

休闲管理",1上,1.古罗马奥维德曾说：“休闲给身体和头脑提供养料。”每个人对于“休闲”的认识不同，你对它的理解是什么？你认为休闲时光怎样才能过得更充实、更有质量？,休闲时光,460,11,21
,1上,2.美国梭罗曾说：“有时间充实自己的精神生活，这才是真正享受休闲。”在闲暇时光里，你在与书籍、社会、他人的接触中有什么感悟？,闲暇时光时的感悟,461,11,21
,1下,3.索勒说：“闲暇是一袭漂亮的衣服，但不宜长时间穿着”，你的休闲时间一般做怎样的安排？你对自己闲暇时间的评价是什么？如果请你对这样的安排做一些调整，你会增减什么内容？,闲暇时间的安排,462,11,22
,1下,4.孔子说：“仁者乐山，智者乐水”，休息下来的时候，你是一个人的时候多？还是和朋友在一起的时候多？两种情况各自不同的体验是什么？你更倾向于什么？为什么？,独处,463,11,22
,2上,5.“电子产品占有了人们太多的时间”，你对这个问题怎么看？你是怎样做的？ ,电子产品,464,11,23
,2上,6.萧伯纳说：“真正的闲暇并不是说什么也不做，而是能够自由地做自己感兴趣的事”，你在闲暇时间里最大的收获是什么？请用形象的方法予以展示说明（如图片、音频、视频）。 ,闲暇时间的收获,465,11,23
,2下,7.奥维德说：“休闲给身体和头脑提供养料”，你希望自己的闲暇生活有哪些提升和改变？,闲暇生活的调整,466,11,24
,2下,8.罗素说：“能聪明地充实闲暇时间是人类文明的最高成果”，你认为闲暇会让人感到空虚吗？为什么？,闲暇让人感到空虚,467,11,24
,3上,9.梁实秋先生说：“闲暇处才是生活。”你对此的理解是？,闲暇与生活,468,11,25
,3下,10.泰戈尔说：“休息与工作的关系，正如眼睑与眼睛的关系”，你如何处理休闲和学习的关系？,休闲与学习,469,11,26
"十

钱物管理",1上,1.塞·约翰生说：“既会花钱，又会赚钱的人，是最幸福的人，因为他享受两种快乐。”你从什么时候开始有了零花钱？钱从哪里来？由谁管理？怎样管理？,零花钱的管理,470,12,21
,1上,2.马克·吐温说：“巨大的财富对于一个不惯于掌握钱财的人，是一种毒害，它侵入他的品德的血肉和骨髓。”你的零花钱主要的用途是什么，大致还有哪些项目的花费？你是怎样做一个大致的分配比例和计划的？,零花钱的主要用途,471,12,21
,1下,3.爱默生说：“节俭是你一生中食之不完的美筵。”你希望自己在哪些方面可以加强节约、减少浪费？,加强节约、减少浪费,472,12,22
,2上,4.班固说：“侈而无节，则不可赡。”对于时尚、名牌以及身边朋友的吃穿用度，你怎么看？,时尚、名牌,473,12,23
,2上,5.刘彦斌说：“希望年轻人自觉养成一种习惯，自觉地强制自己储蓄，哪怕一开始是不自觉的，时间长了就变成了一种习惯。”对于有意识地进行储蓄，你怎么看？你认为应该怎样做或者你是怎样做的？,储蓄,474,12,24
,2下,6.西班牙有谚语：“失财产者，损失巨；失朋友者，损失尤巨；失名誉者，则完全损失矣。”和朋友在一起，你们一般是怎样支配各自的钱的？对于互相赠送礼物或者是请客这件事，你是怎么看、怎么做的？,支配财物,475,12,24
,2下,7.魏巍说：“为了面子坚持错误是最没有面子的事情。”对于碍于面子花出去不必要的钱，你怎么看？你是怎样做的？,不必要花的钱,476,12,24
,3上,8.贺拉斯说：“财产可能为你服务，但也可能把你奴役。”你认为“金钱与财物”在人们的生活中扮演着怎样的角色？,金钱扮演的角色,477,12,25
,3上,9.培根说：“金钱是个好仆人，但在某些场合也会变成恶主人。”你认为怎样才是一个理性的消费者？你是怎样合理消费的？,合理消费,478,12,25
,3下,10.俗话说，“从俭入奢易，从奢入俭难。”你如何理解“奢侈好像酒，既使人兴奋，又使人衰弱（卡尔） ”？,财物管理,479,12,26
"十一

理性调控",1上,1．每个人都有长处和短处，正确地认识自己，保持乐观，积极悦纳自己，有利于自己更好地成长。说说自己有哪些优势可以继续发扬，还有哪些不足可以逐步改进。,成长,480,13,21
,1下,2．与人交往中，偶尔也可能会有相互的不理解和不愉快。你遇到过这样的情况吗？请你进行换位思考，看看对这件事情，有什么新的看法。最好和对方做个交流。,换位思考,481,13,22
,2上,3．留心身边的人和事，试着做出评价，哪些行为是理性的，哪些行为是非理性的。说说为什么，和同学们展开讨论，并记录下讨论中的精彩内容。,理性和非理性,482,13,23
,2上,4．案例分析：列举自己见到或听说过的案例，说说在遇到突发事件面临冲突甚至危险时，如果陷入慌乱会造成怎样的后果？如何尽快采取正确恰当的行为，运用理性去化解危机。,遇到危险,483,13,23
,2下,5．小组讨论：尽可能多地了解自己在生活中可能会面临的问题、冲突、甚至危机、危险，并思考商议避免问题或处理问题、解决问题的办法，做到未雨绸缪。,处理问题的方法,484,13,24
,2下,6．你有过情绪失控的时候吗？理性分析一下，真正的原因是什么？如果再面临类似的问题，你会怎么做？,情绪失控,485,13,24
,3上,7．“理”是自然与社会中存在的本质和规律。通俗地说，“理性”就是人们能够按规律去认识事物，产生行为。和爸爸妈妈以及老师同学一起探究关于“理性”的话题，说说在生活中、学习中、与人交往中等需要遵循哪些“理”。,理性和非理性,486,13,25
,3上,8．列举身边的非理性行为及其造成的后果，并说说如何采取理性的行为来处理问题。,非理性的合理性,487,13,25
,3下,9．学习全面分析问题。列举身边存在的各种问题，四人小组同学一起探究分析问题发生的原因和解决的办法，尽量从不同角度去思考，最后进行归纳，看看遇到问题后，可以从哪些角度去思考问题，才能更全面地认识问题。,问题发生的原因和解决的方法,488,13,26
,3下,10．学习对后果的预判：列举身边发生的事情，对可能出现的后果进行全面的分析，思考处理问题的最佳方法。,解决问题的最佳方法,489,13,26
"十二

心理健康",1上,1.请用三到五个关键词分别描述你对现在的学校、班集体、家中亲人、最要好的朋友、现在的自己的印象。,对集体的印象,490,14,21
,1上 ,2.对以上各题目中的关键词——学校、班集体、亲人、朋友、自己，按照你认为的重要性进行排序，排序之后你发现了什么？请进行说明。,学校、班集体、亲人、朋友等,491,14,21
,1上 ,3.现在给你一个机会进行补充调整，你希望各个题目的答案有哪些不同？回顾自己从小到大的成长，你对这些关键词的看法有过哪些改变？,成长,492,14,21
,1下,4.西塞罗说：“朋友一直是我们的另一半”，在从小到大的不同阶段，你对“朋友”这个词的理解有哪些不同和改变？,朋友,493,14,22
,1下,5.林肯说：“朋友丰富人生”，你对“朋友”这个词的理解是什么？你一般是用什么方式获得朋友的？,朋友,494,14,22
,1下,6.鲁迅说：“友谊是两颗心真诚相待，而不是一颗心对另一颗心敲打”，为了维系友谊，你做过哪些努力？,维系友谊,495,14,22
,1下,7.爱默生说：“真金不怕火炼，患难考验友谊”，在与朋友交往的时候，你是怎样处理和把握分寸、尺度的？,把握好尺度的交往,496,14,22
,2上,8.《增广贤文》说：“责人之心责己，恕人之心恕己”，你去过父母的工作单位或现场吗？假如让你与父母进行角色互换，你愿意吗？为什么？请和父母沟通一下，找个机会体验一下父母的一天，并请父母为你拍摄你担任父母职责时的画面。写下自己最真实的收获和感悟。,与父母进行角色互换,497,14,23
,2上,9.纪伯伦说：“一场争论可能是两个心灵之间的捷径”，你经常和父母沟通吗？当自己和父母的沟通不畅时，你采取了怎样的处理方式？,与父母沟通,498,14,23
,2上,10.华罗庚说：“人家帮我，永志不忘”，回顾一下自己的成长道路，哪些人、哪些事给过你很大的支持与帮助？请详细地把它们记录下来，尤其是那些触动自己内心的细节。,他人给予自己的帮助,499,14,23
,2上,11.俗话说，“赠人玫瑰，手有余香”，你向熟悉的人求助的方式一般是怎样的？向他人求助的时候，心里的感觉又是什么？你曾经帮助过哪些人？请以一个具体事例说明，当你能够帮助别人解决问题、困难时，自己的心情与感受。,我给予他人帮助,500,14,23
,2下,12.在课内学习上、课外兴趣上、待人接物上、生活习惯上，你的长项是什么？你觉得自己还有哪些长项？,长项,501,14,24
,2下,13.加里宁说：“只有向自己提出伟大目标并以自己的全部力量为之奋斗的人，才是幸福的人”，关于自己的未来，你有哪些期待与规划？你做出规划的依据是什么？,对未来的期待与规划,502,14,24
,2下,14.鲁迅说：“我觉得坦途在前，人又何必因为一点小障碍而不走路呢？”如果遇到困难和挫折的时候，你愿意把哪些人当做自己的“加油站”，从他们那里获得切实的支持与帮助？,他人对自己的支持和帮助,503,14,24
,2下,15.在感到某段时间某种压力比较大的情形下，你是怎么做到正常“运转”的？,理性调控,504,14,24
,2下,16.你是如何管理自己的情绪的？请写出你认为最有效的一次自我情绪管理的经历。,自我情绪管理,505,14,24
,3上,17.对于生活的“现实”和“想象”之间的不同，你曾经做出哪些努力和尝试？还愿意做出哪些努力和尝试？,现实与想象的不同,506,14,25
,3上,18.塞拉说：“对年轻人来说，未来是一种仙境”，请用一张画，画出你未来的生活样貌。,未来生活的样貌,507,14,25
,3下,19.罗曼罗兰说：“一种理想，就是一种力”，你认为自己与未来理想职业的吻合点在哪些方面？你还需要做出怎样的努力？,未来理想职业,508,14,26
,3下,20.请把以上的答案汇总起来，你会看到不一样的自己。并请用一张图画，画出自己现在生活的样貌。,现在生活的样貌,509,14,26
